Time,Event_Type,Direction,Src_IP,Dest_IP,Payload_MB_or_Delay_MS
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.2.245,192.168.52.110,0.0166
03:52:05,NETWORK_IO,IN_RECV,192.168.2.245,192.168.52.110,0.0166
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
03:52:05,NETWORK_IO,IN_RECV,192.168.52.99,192.168.52.110,0.25
